{'class_name': u'UIKBShadowEffect', 'framework': u'UIKit.framework', 'api_name': u'CGColor', 'header_file': u'UIKBShadowEffect.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIGlintyStringView', 'framework': u'UIKit.framework', 'api_name': u'startAnimating', 'header_file': u'_UIGlintyStringView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIWebTextRangeView', 'framework': u'UIKit.framework', 'api_name': u'startCorner', 'header_file': u'UIWebTextRangeView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'PKCaptureSession', 'framework': u'PassKit.framework', 'api_name': u'startRunning', 'header_file': u'PKCaptureSession.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MKLocationProvider', 'framework': u'MapKit.framework', 'api_name': u'startUpdatingHeading', 'header_file': u'MKLocationProvider-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'SLPlaceDataSource', 'framework': u'Social.framework', 'api_name': u'startUpdatingLocation', 'header_file': u'SLPlaceDataSource-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'UIApplication', 'framework': u'UIKit.framework', 'api_name': u'statusBar', 'header_file': u'UIApplication.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIIBApplication', 'framework': u'UIKit.framework', 'api_name': u'statusBarOrientation', 'header_file': u'UIIBApplication.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVUnreachableAssetInspectorLoader', 'framework': u'AVFoundation.framework', 'api_name': u'statusOfValueForKey:error:', 'header_file': u'AVUnreachableAssetInspectorLoader.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CKSQLiteStatement', 'framework': u'CloudKit.framework', 'api_name': u'step', 'header_file': u'CKSQLiteStatement.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIDynamicAnimation', 'framework': u'UIKit.framework', 'api_name': u'stop', 'header_file': u'_UIDynamicAnimation.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIGlintyStringView', 'framework': u'UIKit.framework', 'api_name': u'stopAnimating', 'header_file': u'_UIGlintyStringView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIWebViewController', 'framework': u'UIKit.framework', 'api_name': u'stopLoading', 'header_file': u'_UIWebViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'PKCaptureSession', 'framework': u'PassKit.framework', 'api_name': u'stopRunning', 'header_file': u'PKCaptureSession.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MKLocationProvider', 'framework': u'MapKit.framework', 'api_name': u'stopUpdatingHeading', 'header_file': u'MKLocationProvider-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'SLPlaceDataSource', 'framework': u'Social.framework', 'api_name': u'stopUpdatingLocation', 'header_file': u'SLPlaceDataSource-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'__NSCFBackgroundDataTask', 'framework': u'CFNetwork.framework', 'api_name': u'stream:handleEvent:', 'header_file': u'__NSCFBackgroundDataTask.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIImage', 'framework': u'UIKit.framework', 'api_name': u'stretchableImageWithLeftCapWidth:topCapHeight:', 'header_file': u'UIImage.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSConcreteURLComponents', 'framework': u'Foundation.framework', 'api_name': u'string', 'header_file': u'__NSConcreteURLComponents.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'stringByAddingPercentEscapesUsingEncoding:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'stringByAppendingFormat:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'stringByAppendingPathComponent:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'stringByAppendingPathExtension:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'stringByAppendingString:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'stringByDeletingPathExtension', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'stringByPaddingToLength:withString:startingAtIndex:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'stringByReplacingCharactersInRange:withString:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSRegularExpression', 'framework': u'Foundation.framework', 'api_name': u'stringByReplacingMatchesInString:options:range:withTemplate:', 'header_file': u'NSRegularExpression.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'stringByReplacingOccurrencesOfString:withString:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'stringByReplacingOccurrencesOfString:withString:options:range:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'stringByReplacingPercentEscapesUsingEncoding:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'stringByTrimmingCharactersInSet:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFNumber', 'framework': u'CoreFoundation.framework', 'api_name': u'stringValue', 'header_file': u'__NSCFNumber.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'stringWithCString:encoding:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSMutableString', 'framework': u'Foundation.framework', 'api_name': u'stringWithCapacity:', 'header_file': u'NSMutableString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'stringWithCharacters:length:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'stringWithContentsOfFile:encoding:error:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'stringWithFormat:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'stringWithString:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'stringWithUTF8String:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIRefreshControlModernContentView', 'framework': u'UIKit.framework', 'api_name': u'style', 'header_file': u'_UIRefreshControlModernContentView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'PHBatchFetchingArray', 'framework': u'Photos.framework', 'api_name': u'subarrayWithRange:', 'header_file': u'PHBatchFetchingArray.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_NSDispatchData', 'framework': u'Foundation.framework', 'api_name': u'subdataWithRange:', 'header_file': u'_NSDispatchData.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSLocalizedString', 'framework': u'Foundation.framework', 'api_name': u'substringFromIndex:', 'header_file': u'__NSLocalizedString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSLocalizedString', 'framework': u'Foundation.framework', 'api_name': u'substringToIndex:', 'header_file': u'__NSLocalizedString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSLocalizedString', 'framework': u'Foundation.framework', 'api_name': u'substringWithRange:', 'header_file': u'__NSLocalizedString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIWebDocumentView', 'framework': u'UIKit.framework', 'api_name': u'subviews', 'header_file': u'UIWebDocumentView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'PKAddPassesViewController', 'framework': u'PassKit.framework', 'api_name': u'succeeded', 'header_file': u'PKAddPassesViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIActivityPlaceholderItemProxy', 'framework': u'UIKit.framework', 'api_name': u'superclass', 'header_file': u'_UIActivityPlaceholderItemProxy.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIWebOverflowScrollView', 'framework': u'UIKit.framework', 'api_name': u'superview', 'header_file': u'UIWebOverflowScrollView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIViewServiceViewControllerOperator', 'framework': u'UIKit.framework', 'api_name': u'supportedInterfaceOrientations', 'header_file': u'_UIViewServiceViewControllerOperator.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSTokenMatchingPredicateOperator', 'framework': u'Foundation.framework', 'api_name': u'symbol', 'header_file': u'NSTokenMatchingPredicateOperator.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_CTMutableGlyphStorage', 'framework': u'CoreText.framework', 'api_name': u'sync', 'header_file': u'_CTMutableGlyphStorage.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_CFPrefsSynchronizer', 'framework': u'CoreFoundation.framework', 'api_name': u'synchronize', 'header_file': u'_CFPrefsSynchronizer.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSXMLParser', 'framework': u'Foundation.framework', 'api_name': u'systemID', 'header_file': u'NSXMLParser.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSTimeZone', 'framework': u'CoreFoundation.framework', 'api_name': u'systemTimeZone', 'header_file': u'NSTimeZone.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UINibEncoder', 'framework': u'UIKit.framework', 'api_name': u'systemVersion', 'header_file': u'UINibEncoder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIMoreListController', 'framework': u'UIKit.framework', 'api_name': u'table', 'header_file': u'UIMoreListController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'PKPaymentPassDetailViewController', 'framework': u'PassKit.framework', 'api_name': u'tableView:accessoryButtonTappedForRowWithIndexPath:', 'header_file': u'PKPaymentPassDetailViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'PUAlbumListViewController', 'framework': u'PhotosUI.framework', 'api_name': u'tableView:canEditRowAtIndexPath:', 'header_file': u'PUAlbumListViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIDocumentPickerManagementViewController', 'framework': u'UIKit.framework', 'api_name': u'tableView:canMoveRowAtIndexPath:', 'header_file': u'_UIDocumentPickerManagementViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITableViewDataSourcePrivate', 'framework': u'AddressBookUI.framework', 'api_name': u'tableView:canPerformAction:forRowAtIndexPath:withSender:', 'header_file': u'UITableViewDataSourcePrivate-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'_UIRemoteDictionaryViewController', 'framework': u'UIKit.framework', 'api_name': u'tableView:cellForRowAtIndexPath:', 'header_file': u'_UIRemoteDictionaryViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIPrintStatusJobsViewController', 'framework': u'UIKit.framework', 'api_name': u'tableView:commitEditingStyle:forRowAtIndexPath:', 'header_file': u'UIPrintStatusJobsViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKCalendarItemEditor', 'framework': u'EventKitUI.framework', 'api_name': u'tableView:didDeselectRowAtIndexPath:', 'header_file': u'EKCalendarItemEditor.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITableViewController', 'framework': u'UIKit.framework', 'api_name': u'tableView:didEndEditingRowAtIndexPath:', 'header_file': u'UITableViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKEventViewController', 'framework': u'EventKitUI.framework', 'api_name': u'tableView:didHighlightRowAtIndexPath:', 'header_file': u'EKEventViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIOpenInTableViewController', 'framework': u'UIKit.framework', 'api_name': u'tableView:didSelectRowAtIndexPath:', 'header_file': u'_UIOpenInTableViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKEventViewController', 'framework': u'EventKitUI.framework', 'api_name': u'tableView:didUnhighlightRowAtIndexPath:', 'header_file': u'EKEventViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIDocumentPickerManagementViewController', 'framework': u'UIKit.framework', 'api_name': u'tableView:editingStyleForRowAtIndexPath:', 'header_file': u'_UIDocumentPickerManagementViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'PKPassBackFaceView', 'framework': u'PassKit.framework', 'api_name': u'tableView:estimatedHeightForRowAtIndexPath:', 'header_file': u'PKPassBackFaceView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITableViewDataSource', 'framework': u'UIKit.framework', 'api_name': u'tableView:heightForFooterInSection:', 'header_file': u'UITableViewDataSource.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITableViewDataSource', 'framework': u'UIKit.framework', 'api_name': u'tableView:heightForHeaderInSection:', 'header_file': u'UITableViewDataSource.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITableViewDataSource', 'framework': u'UIKit.framework', 'api_name': u'tableView:heightForRowAtIndexPath:', 'header_file': u'UITableViewDataSource.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITableViewDataSource', 'framework': u'UIKit.framework', 'api_name': u'tableView:indentationLevelForRowAtIndexPath:', 'header_file': u'UITableViewDataSource.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIDocumentPickerManagementViewController', 'framework': u'UIKit.framework', 'api_name': u'tableView:moveRowAtIndexPath:toIndexPath:', 'header_file': u'_UIDocumentPickerManagementViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIRemoteDictionaryViewController', 'framework': u'UIKit.framework', 'api_name': u'tableView:numberOfRowsInSection:', 'header_file': u'_UIRemoteDictionaryViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITableViewDataSourcePrivate', 'framework': u'AddressBookUI.framework', 'api_name': u'tableView:performAction:forRowAtIndexPath:withSender:', 'header_file': u'UITableViewDataSourcePrivate-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'ABMembersDataSource', 'framework': u'AddressBookUI.framework', 'api_name': u'tableView:sectionForSectionIndexTitle:atIndex:', 'header_file': u'ABMembersDataSource.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIRemoteDictionaryViewController', 'framework': u'UIKit.framework', 'api_name': u'tableView:shouldHighlightRowAtIndexPath:', 'header_file': u'_UIRemoteDictionaryViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIDocumentPickerManagementViewController', 'framework': u'UIKit.framework', 'api_name': u'tableView:shouldIndentWhileEditingRowAtIndexPath:', 'header_file': u'_UIDocumentPickerManagementViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITableViewDataSourcePrivate', 'framework': u'AddressBookUI.framework', 'api_name': u'tableView:shouldShowMenuForRowAtIndexPath:', 'header_file': u'UITableViewDataSourcePrivate-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'_UIDocumentPickerManagementViewController', 'framework': u'UIKit.framework', 'api_name': u'tableView:targetIndexPathForMoveFromRowAtIndexPath:toProposedIndexPath:', 'header_file': u'_UIDocumentPickerManagementViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'PUAlbumListViewController', 'framework': u'PhotosUI.framework', 'api_name': u'tableView:titleForDeleteConfirmationButtonForRowAtIndexPath:', 'header_file': u'PUAlbumListViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITableViewController', 'framework': u'UIKit.framework', 'api_name': u'tableView:titleForFooterInSection:', 'header_file': u'UITableViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_MPAudioAndSubtitlesController', 'framework': u'MediaPlayer.framework', 'api_name': u'tableView:titleForHeaderInSection:', 'header_file': u'_MPAudioAndSubtitlesController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITableViewDataSource', 'framework': u'UIKit.framework', 'api_name': u'tableView:viewForFooterInSection:', 'header_file': u'UITableViewDataSource.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITableViewDataSource', 'framework': u'UIKit.framework', 'api_name': u'tableView:viewForHeaderInSection:', 'header_file': u'UITableViewDataSource.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITableViewController', 'framework': u'UIKit.framework', 'api_name': u'tableView:willBeginEditingRowAtIndexPath:', 'header_file': u'UITableViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKeyboardMenuView', 'framework': u'UIKit.framework', 'api_name': u'tableView:willDeselectRowAtIndexPath:', 'header_file': u'UIKeyboardMenuView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIModalItemAlertContentView', 'framework': u'UIKit.framework', 'api_name': u'tableView:willDisplayCell:forRowAtIndexPath:', 'header_file': u'_UIModalItemAlertContentView.h', 'type': u'interface', 'sdk': u'7.0'}
